Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 1002] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 14.17, 'total_distance': 60.08, 'average_speed_kph': 15.27, 'average_displacement_error': 1.16, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.823, 'movement_smoothness': 7.524, 'timestep/sec': 8.89}}
[Ep 1003] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.33, 'total_distance': 21.52, 'average_speed_kph': 7.5, 'average_displacement_error': 1.95, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.768, 'movement_smoothness': 6.279, 'timestep/sec': 8.91}}
[Ep 1004] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.89, 'total_distance': 24.36, 'average_speed_kph': 8.87, 'average_displacement_error': 1.98, 'trajectory_efficiency': 0.057, 'trajectory_admissibility': 0.71, 'movement_smoothness': 5.958, 'timestep/sec': 8.9}}
[Ep 1005] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.19, 'total_distance': 36.09, 'average_speed_kph': 11.61, 'average_displacement_error': 1.58, 'trajectory_efficiency': 0.017, 'trajectory_admissibility': 0.858, 'movement_smoothness': 5.277, 'timestep/sec': 8.94}}
[Ep 1006] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 18.5, 'total_distance': 52.08, 'average_speed_kph': 10.13, 'average_displacement_error': 1.95, 'trajectory_efficiency': 0.037, 'trajectory_admissibility': 0.89, 'movement_smoothness': 6.877, 'timestep/sec': 8.92}}
[Ep 1007] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.69, 'total_distance': 21.78, 'average_speed_kph': 10.2, 'average_displacement_error': 1.89, 'trajectory_efficiency': 0.155, 'trajectory_admissibility': 0.759, 'movement_smoothness': 5.984, 'timestep/sec': 8.85}}
[Ep 1008] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.03, 'total_distance': 32.52, 'average_speed_kph': 12.97, 'average_displacement_error': 1.42, 'trajectory_efficiency': 0.192, 'trajectory_admissibility': 0.841, 'movement_smoothness': 6.227, 'timestep/sec': 8.86}}
[Ep 1009] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 13.73, 'total_distance': 54.05, 'average_speed_kph': 14.17, 'average_displacement_error': 1.79, 'trajectory_efficiency': 0.166, 'trajectory_admissibility': 0.819, 'movement_smoothness': 7.283, 'timestep/sec': 8.88}}
[Ep 1010] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.64, 'total_distance': 33.3, 'average_speed_kph': 9.49, 'average_displacement_error': 1.56, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.768, 'movement_smoothness': 6.848, 'timestep/sec': 8.86}}
[Ep 1011] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.27, 'total_distance': 31.8, 'average_speed_kph': 13.84, 'average_displacement_error': 2.1, 'trajectory_efficiency': 0.134, 'trajectory_admissibility': 0.767, 'movement_smoothness': 5.347, 'timestep/sec': 8.82}}
